Title,Source,Time,Link
Economic and Social Reports Import prices and inflation in Canada,Statistique Canada,2023-06-28,https://news.google.com/articles/CBMiTGh0dHBzOi8vd3d3MTUwLnN0YXRjYW4uZ2MuY2EvbjEvcHViLzM2LTI4LTAwMDEvMjAyMzAwNi9hcnRpY2xlLzAwMDAyLWVuZy5odG3SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
How higher interest rates affect inflation,Bank of Canada,2023-12-21,https://news.google.com/articles/CBMiT2h0dHBzOi8vd3d3LmJhbmtvZmNhbmFkYS5jYS8yMDIzLzEyL2hvdy1oaWdoZXItaW50ZXJlc3QtcmF0ZXMtYWZmZWN0LWluZmxhdGlvbi_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Inflation cools to 3.8% in September. What that means for the Bank of Canada,Global News,2023-10-17,https://news.google.com/articles/CBMiRGh0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzEwMDI5NjQ4L2NhbmFkYS1pbmZsYXRpb24tc2VwdGVtYmVyLTIwMjMv0gFIaHR0cHM6Ly9nbG9iYWxuZXdzLmNhL25ld3MvMTAwMjk2NDgvY2FuYWRhLWluZmxhdGlvbi1zZXB0ZW1iZXItMjAyMy9hbXAv?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada's inflation rate falls to 2.8%,CBC News,2023-07-18,https://news.google.com/articles/CBMiRWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2J1c2luZXNzL2NhbmFkYS1pbmZsYXRpb24tcmF0ZS1qdW5lLTEuNjkwOTYzNdIBIGh0dHBzOi8vd3d3LmNiYy5jYS9hbXAvMS42OTA5NjM1?hl=en-CA&gl=CA&ceid=CA%3Aen
"Proof Point: Food inflation will slow, but don't expect prices to drop",RBC Thought Leadership -,2023-06-14,https://news.google.com/articles/CBMiZmh0dHBzOi8vdGhvdWdodGxlYWRlcnNoaXAucmJjLmNvbS9wcm9vZi1wb2ludC1mb29kLWluZmxhdGlvbi13aWxsLXNsb3ctYnV0LWRvbnQtZXhwZWN0LXByaWNlcy10by1kcm9wL9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
The BoC's Shelter Inflation Problem,TD Economics,2024-02-20,https://news.google.com/articles/CBMiOWh0dHBzOi8vZWNvbm9taWNzLnRkLmNvbS9jYS1ib2Mtc2hlbHRlci1pbmZsYXRpb24tcHJvYmxlbdIBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Eh Sayers Season 3 Episode 4 - In a Movie About the Economy, Is Inflation the Bad Guy?",Statistique Canada,2023-04-19,https://news.google.com/articles/CBMiO2h0dHBzOi8vd3d3LnN0YXRjYW4uZ2MuY2EvZW4vc2MvcG9kY2FzdHMvZWgtc2F5ZXJzLXMwMy1lcDA00gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Supply Drivers of US Inflation Since the COVID-19 Pandemic,Bank of Canada,2023-03-31,https://news.google.com/articles/CBMiQGh0dHBzOi8vd3d3LmJhbmtvZmNhbmFkYS5jYS8yMDIzLzAzL3N0YWZmLXdvcmtpbmctcGFwZXItMjAyMy0xOS_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada's inflation rate slowed to 2.9% in January as gas prices fell,CBC.ca,2024-02-20,https://news.google.com/articles/CBMiQWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2J1c2luZXNzL2luZmxhdGlvbi1qYW51YXJ5LTIwMjQtMS43MTE5Nzk20gEgaHR0cHM6Ly93d3cuY2JjLmNhL2FtcC8xLjcxMTk3OTY?hl=en-CA&gl=CA&ceid=CA%3Aen
Economic and Social Reports Switching stores to cope with high inflation: Food sales at food and beverage stores and ...,Statistique Canada,2023-07-26,https://news.google.com/articles/CBMiTGh0dHBzOi8vd3d3MTUwLnN0YXRjYW4uZ2MuY2EvbjEvcHViLzM2LTI4LTAwMDEvMjAyMzAwNy9hcnRpY2xlLzAwMDA1LWVuZy5odG3SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Ending the pain of high inflation,Bank of Canada,2023-11-22,https://news.google.com/articles/CBMiRmh0dHBzOi8vd3d3LmJhbmtvZmNhbmFkYS5jYS8yMDIzLzExL2VuZGluZy10aGUtcGFpbi1vZi1oaWdoLWluZmxhdGlvbi_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Canada's inflation rate slows to 3.4%, lowest level in almost 2 years",CBC News,2023-06-27,https://news.google.com/articles/CBMiPWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2J1c2luZXNzL2luZmxhdGlvbi1yYXRlLW1heS0xLjY4ODk3MjXSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNjg4OTcyNQ?hl=en-CA&gl=CA&ceid=CA%3Aen
"Economic and Social Reports Inflationary pressures, wages and profits",Statistique Canada,2023-06-28,https://news.google.com/articles/CBMiTGh0dHBzOi8vd3d3MTUwLnN0YXRjYW4uZ2MuY2EvbjEvcHViLzM2LTI4LTAwMDEvMjAyMzAwNi9hcnRpY2xlLzAwMDA1LWVuZy5odG3SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Fighting to get back to low inflation,Bank of Canada,2023-11-22,https://news.google.com/articles/CBMiSmh0dHBzOi8vd3d3LmJhbmtvZmNhbmFkYS5jYS8yMDIzLzExL2ZpZ2h0aW5nLXRvLWdldC1iYWNrLXRvLWxvdy1pbmZsYXRpb24v0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Economic and Social Reports Markups and inflation: Evidence from firm-level data,Statistique Canada,2023-06-28,https://news.google.com/articles/CBMiTGh0dHBzOi8vd3d3MTUwLnN0YXRjYW4uZ2MuY2EvbjEvcHViLzM2LTI4LTAwMDEvMjAyMzAwNi9hcnRpY2xlLzAwMDA0LWVuZy5odG3SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Understanding the unusual: How firms set prices during periods of high inflation,Bank of Canada,2023-10-03,https://news.google.com/articles/CBMidGh0dHBzOi8vd3d3LmJhbmtvZmNhbmFkYS5jYS8yMDIzLzEwL3VuZGVyc3RhbmRpbmctdGhlLXVudXN1YWwtaG93LWZpcm1zLXNldC1wcmljZXMtZHVyaW5nLXBlcmlvZHMtb2YtaGlnaC1pbmZsYXRpb24v0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Corporate profitability and inflation: 2017 to 2022,Statistique Canada,2023-07-27,https://news.google.com/articles/CBMiRGh0dHBzOi8vd3d3MTUwLnN0YXRjYW4uZ2MuY2EvbjEvcHViLzYyZjAwMTRtLzYyZjAwMTRtMjAyMzAwNC1lbmcuaHRt0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Getting inflation back to 2%,Bank of Canada,2023-05-04,https://news.google.com/articles/CBMiQGh0dHBzOi8vd3d3LmJhbmtvZmNhbmFkYS5jYS8yMDIzLzA1L2dldHRpbmctaW5mbGF0aW9uLWJhY2stdG8tMi_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
What population growth means for the economy and inflation,Bank of Canada,2023-12-07,https://news.google.com/articles/CBMiX2h0dHBzOi8vd3d3LmJhbmtvZmNhbmFkYS5jYS8yMDIzLzEyL3doYXQtcG9wdWxhdGlvbi1ncm93dGgtbWVhbnMtZm9yLXRoZS1lY29ub215LWFuZC1pbmZsYXRpb24v0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
How price setting influences inflation,Bank of Canada,2023-10-03,https://news.google.com/articles/CBMiS2h0dHBzOi8vd3d3LmJhbmtvZmNhbmFkYS5jYS8yMDIzLzEwL2hvdy1wcmljZS1zZXR0aW5nLWluZmx1ZW5jZXMtaW5mbGF0aW9uL9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada's inflation rate cools to 3.1% but the cost of living keeps going up,CBC.ca,2023-11-21,https://news.google.com/articles/CBMiQ2h0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2J1c2luZXNzL2NhbmFkYS1pbmZsYXRpb24tb2N0b2Jlci0xLjcwMzQ2ODbSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNzAzNDY4Ng?hl=en-CA&gl=CA&ceid=CA%3Aen
"U.S. inflation ticked up in February, driven by higher rent and gas prices",CBC News,2024-03-12,https://news.google.com/articles/CBMiSWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2J1c2luZXNzL3VzLWNwaS1kYXRhLWluZmxhdGlvbi1mZWJydWFyeS0xLjcxNDEwNDXSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNzE0MTA0NQ?hl=en-CA&gl=CA&ceid=CA%3Aen
Food Inflation In Canada: What You Need To Know,Forbes,2024-02-28,https://news.google.com/articles/CBMiQmh0dHBzOi8vd3d3LmZvcmJlcy5jb20vYWR2aXNvci9jYS9wZXJzb25hbC1maW5hbmNlL2Zvb2QtaW5mbGF0aW9uL9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Understanding Inflation Dynamics: The Role of Government Expenditures,Bank of Canada,2023-06-09,https://news.google.com/articles/CBMiQGh0dHBzOi8vd3d3LmJhbmtvZmNhbmFkYS5jYS8yMDIzLzA2L3N0YWZmLXdvcmtpbmctcGFwZXItMjAyMy0zMC_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Canada's inflation unexpectedly rises in April, upping rate-hike pressure",Reuters,2023-05-16,https://news.google.com/articles/CBMiX2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2FtZXJpY2FzL2NhbmFkYXMtYW5udWFsLWluZmxhdGlvbi1yYXRlLXJpc2VzLTQ0LWFwcmlsLTIwMjMtMDUtMTYv0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Canadian inflation jumps in July, raising prospect of another rate hike",Reuters Canada,2023-08-15,https://news.google.com/articles/CBMia2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2FtZXJpY2FzL2NhbmFkYXMtaW5mbGF0aW9uLXJhdGUtYWNjZWxlcmF0ZXMtanVseS1mb29kLXByaWNlcy1lYXNlLTIwMjMtMDgtMTUv0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Inflation rate unexpectedly increased in April, jumping up to 4.4%",CBC News,2023-05-16,https://news.google.com/articles/CBMiOmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2J1c2luZXNzL2luZmxhdGlvbi1hcHJpbC0xLjY4NDQ3MDPSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNjg0NDcwMw?hl=en-CA&gl=CA&ceid=CA%3Aen
Inflation falls into the Bank of Canada’s target range. Are rate hikes done?,Global News,2023-07-18,https://news.google.com/articles/CBMiPmh0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzk4Mzg5OTYvY2FuYWRhLWluZmxhdGlvbi1qdW5lLTIwMjMv0gFCaHR0cHM6Ly9nbG9iYWxuZXdzLmNhL25ld3MvOTgzODk5Ni9jYW5hZGEtaW5mbGF0aW9uLWp1bmUtMjAyMy9hbXAv?hl=en-CA&gl=CA&ceid=CA%3Aen
Monetary Policy Report – January 2024,Bank of Canada,2024-01-24,https://news.google.com/articles/CBMiM2h0dHBzOi8vd3d3LmJhbmtvZmNhbmFkYS5jYS8yMDI0LzAxL21wci0yMDI0LTAxLTI0L9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Economic progress report: Immigration, housing and the outlook for inflation",Bank of Canada,2023-12-07,https://news.google.com/articles/CBMiY2h0dHBzOi8vd3d3LmJhbmtvZmNhbmFkYS5jYS8yMDIzLzEyL2Vjb25vbWljLXByb2dyZXNzLXJlcG9ydC1pbW1pZ3JhdGlvbi1ob3VzaW5nLW91dGxvb2staW5mbGF0aW9uL9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Research to Insights: Perspectives on growth, inflation and affordability",Statistique Canada,2023-11-16,https://news.google.com/articles/CBMiRGh0dHBzOi8vd3d3MTUwLnN0YXRjYW4uZ2MuY2EvbjEvcHViLzExLTYzMS14LzExLTYzMS14MjAyMzAwNy1lbmcuaHRt0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Inflation is cooling. The cost of living crisis is not,CBC News,2023-10-19,https://news.google.com/articles/CBMiUWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2J1c2luZXNzL2FybXN0cm9uZy1pbmZsYXRpb24tY3BpLWJhbmstb2YtY2FuYWRhLTEuNzAwMDQ2NNIBIGh0dHBzOi8vd3d3LmNiYy5jYS9hbXAvMS43MDAwNDY0?hl=en-CA&gl=CA&ceid=CA%3Aen
Province caps annual rent increase well below inflation | BC Gov News,BC Gov News,2023-09-11,https://news.google.com/articles/CBMiM2h0dHBzOi8vbmV3cy5nb3YuYmMuY2EvcmVsZWFzZXMvMjAyM0hPVVMwMTEyLTAwMTQzMNIBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Did inflation ease in January? Here’s what economists expect,Global News,2024-02-19,https://news.google.com/articles/CBMiQ2h0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzEwMzAzNTEzL2luZmxhdGlvbi1qYW51YXJ5LTIwMjQtcHJldmlldy_SAUdodHRwczovL2dsb2JhbG5ld3MuY2EvbmV3cy8xMDMwMzUxMy9pbmZsYXRpb24tamFudWFyeS0yMDI0LXByZXZpZXcvYW1wLw?hl=en-CA&gl=CA&ceid=CA%3Aen
Communicating Inflation Uncertainty and Household Expectations,Bank of Canada,2023-12-29,https://news.google.com/articles/CBMiQGh0dHBzOi8vd3d3LmJhbmtvZmNhbmFkYS5jYS8yMDIzLzEyL3N0YWZmLXdvcmtpbmctcGFwZXItMjAyMy02My_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada's December inflation dashes hopes of early rate cut,Reuters,2024-01-16,https://news.google.com/articles/CBMiX2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL21hcmtldHMvY2FuYWRhcy1pbmZsYXRpb24tcmlzZXMtMzQtZGVjLW1lZXRpbmctZXhwZWN0YXRpb25zLTIwMjQtMDEtMTYv0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Why inflation’s latest jump is bad news for the Bank of Canada,Global News,2023-08-15,https://news.google.com/articles/CBMiTmh0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzk4OTY4MzgvaW5mbGF0aW9uLXJhdGUtanVseS0yMDIzLXN0YXRpc3RpY3MtY2FuYWRhL9IBUmh0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzk4OTY4MzgvaW5mbGF0aW9uLXJhdGUtanVseS0yMDIzLXN0YXRpc3RpY3MtY2FuYWRhL2FtcC8?hl=en-CA&gl=CA&ceid=CA%3Aen
Inflation: Canada's annual rate fell to 3.8 per cent in September,CTV News,2023-10-17,https://news.google.com/articles/CBMidWh0dHBzOi8vd3d3LmN0dm5ld3MuY2EvYnVzaW5lc3Mvc2xvd2Rvd24taW4taW5mbGF0aW9uLXN1cHBvcnRzLWludGVyZXN0LXJhdGUtcGF1c2UtbmV4dC13ZWVrLWVjb25vbWlzdHMtc2F5LTEuNjYwNDQwMNIBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Inflation Rate Slows to 2.9% in January – Forbes Advisor Canada,Forbes,2024-03-07,https://news.google.com/articles/CBMiOWh0dHBzOi8vd3d3LmZvcmJlcy5jb20vYWR2aXNvci9jYS9iYW5raW5nL2luZmxhdGlvbi1yYXRlL9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Gasoline prices help drive inflation up to 3.4%,CBC.ca,2024-01-16,https://news.google.com/articles/CBMiPWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2J1c2luZXNzL2luZmxhdGlvbi1kZWMtMjAyMy0xLjcwODQ5ODHSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNzA4NDk4MQ?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada's inflation rate holds steady at 3.1%,CBC News,2023-12-19,https://news.google.com/articles/CBMiRGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2J1c2luZXNzL2NhbmFkYS1pbmZsYXRpb24tbm92ZW1iZXItMS43MDYyOTI00gEgaHR0cHM6Ly93d3cuY2JjLmNhL2FtcC8xLjcwNjI5MjQ?hl=en-CA&gl=CA&ceid=CA%3Aen
A tale of two bread lines: Rising inflation in a Canadian context,McGill University,2023-04-04,https://news.google.com/articles/CBMiS2h0dHBzOi8vd3d3Lm1jZ2lsbC5jYS9tYXhiZWxsc2Nob29sL21heC1wb2xpY3kvYnJlYWQtbGluZXMtcmlzaW5nLWluZmxhdGlvbtIBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Economic progress report: Target in sight, but we're not there yet",Bank of Canada,2023-09-07,https://news.google.com/articles/CBMiZGh0dHBzOi8vd3d3LmJhbmtvZmNhbmFkYS5jYS8yMDIzLzA5L2Vjb25vbWljLXByb2dyZXNzLXJlcG9ydC10YXJnZXQtaW4tc2lnaHQtYnV0LXdlcmUtbm90LXRoZXJlLXlldC_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Inflation rises slightly to 4.4% in April. Here's what that means for the cost of living in Canada,The Globe and Mail,2023-05-16,https://news.google.com/articles/CBMiTGh0dHBzOi8vd3d3LnRoZWdsb2JlYW5kbWFpbC5jb20vYnVzaW5lc3MvYXJ0aWNsZS1jYW5hZGEtaW5mbGF0aW9uLXJhdGUtMjAyMy_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
US inflation falls to lowest level since May 2021,CNN,2023-04-12,https://news.google.com/articles/CBMiRWh0dHBzOi8vd3d3LmNubi5jb20vMjAyMy8wNC8xMi9lY29ub215L2NwaS1pbmZsYXRpb24tbWFyY2gvaW5kZXguaHRtbNIBSWh0dHBzOi8vYW1wLmNubi5jb20vY25uLzIwMjMvMDQvMTIvZWNvbm9teS9jcGktaW5mbGF0aW9uLW1hcmNoL2luZGV4Lmh0bWw?hl=en-CA&gl=CA&ceid=CA%3Aen
Inflation rate dropped to 3.4% in May. What that means for the Bank of Canada,Global News,2023-06-27,https://news.google.com/articles/CBMiS2h0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzk3OTQxNjYvaW5mbGF0aW9uLWNhbmFkYS1tYXktMjAyMy1pbnRlcmVzdC1yYXRlL9IBT2h0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzk3OTQxNjYvaW5mbGF0aW9uLWNhbmFkYS1tYXktMjAyMy1pbnRlcmVzdC1yYXRlL2FtcC8?hl=en-CA&gl=CA&ceid=CA%3Aen
‘Unsettling news’: What inflation’s uptick means for the Bank of Canada,Global News,2024-01-16,https://news.google.com/articles/CBMiPmh0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzEwMjI4NzY5L2NhbmFkYS1kZWNlbWJlci1pbmZsYXRpb24v0gFCaHR0cHM6Ly9nbG9iYWxuZXdzLmNhL25ld3MvMTAyMjg3NjkvY2FuYWRhLWRlY2VtYmVyLWluZmxhdGlvbi9hbXAv?hl=en-CA&gl=CA&ceid=CA%3Aen
"Inflation gauge increased 0.4% in February, as expected and up 6% from a year ago",CNBC,2023-03-14,https://news.google.com/articles/CBMiQWh0dHBzOi8vd3d3LmNuYmMuY29tLzIwMjMvMDMvMTQvY3BpLWluZmxhdGlvbi1mZWJydWFyeS0yMDIzLS5odG1s0gFFaHR0cHM6Ly93d3cuY25iYy5jb20vYW1wLzIwMjMvMDMvMTQvY3BpLWluZmxhdGlvbi1mZWJydWFyeS0yMDIzLS5odG1s?hl=en-CA&gl=CA&ceid=CA%3Aen
Is high inflation the new normal?,Vox.com,2023-05-10,https://news.google.com/articles/CBMiXmh0dHBzOi8vd3d3LnZveC5jb20vZnV0dXJlLXBlcmZlY3QvMjM3MTc2MDAvaGlnaC1pbmZsYXRpb24tY3BpLWNsaW1hdGUtY2hhbmdlLXBvcHVsYXRpb24tYWdpbmfSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Inflation in Argentina surges past 100 percent in historic spike,Al Jazeera English,2023-03-14,https://news.google.com/articles/CBMiaWh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDIzLzMvMTQvaW5mbGF0aW9uLWluLWFyZ2VudGluYS1zdXJnZXMtcGFzdC0xMDAtcGVyY2VudC1pbi1oaXN0b3JpYy1zcGlrZdIBbWh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vYW1wL25ld3MvMjAyMy8zLzE0L2luZmxhdGlvbi1pbi1hcmdlbnRpbmEtc3VyZ2VzLXBhc3QtMTAwLXBlcmNlbnQtaW4taGlzdG9yaWMtc3Bpa2U?hl=en-CA&gl=CA&ceid=CA%3Aen
Has the Bank of Canada conquered inflation? It's complicated,CBC News,2023-06-28,https://news.google.com/articles/CBMiTGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2J1c2luZXNzL2NwaS1jb21wbGljYXRlZC1jb2x1bW4tZG9uLXBpdHRpcy0xLjY4ODk4OTfSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNjg4OTg5Nw?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada's inflation rate cools to 4.3% in March,CBC News,2023-04-18,https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2J1c2luZXNzL2luZmxhdGlvbi1yYXRlLW1hcmNoLTEuNjgxMzg2M9IBIGh0dHBzOi8vd3d3LmNiYy5jYS9hbXAvMS42ODEzODYz?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada's inflation rate slows to 3.8%,CBC News,2023-10-17,https://news.google.com/articles/CBMiRWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2J1c2luZXNzL2NhbmFkYS1pbmZsYXRpb24tc2VwdGVtYmVyLTEuNjk5ODUwM9IBIGh0dHBzOi8vd3d3LmNiYy5jYS9hbXAvMS42OTk4NTAz?hl=en-CA&gl=CA&ceid=CA%3Aen
Inflation just took a ‘significant step away’ from the Bank of Canada’s 2% goal,Global News,2023-09-19,https://news.google.com/articles/CBMiQGh0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzk5NzA1MzkvY2FuYWRhLWluZmxhdGlvbi1hdWd1c3QtMjAyMy_SAURodHRwczovL2dsb2JhbG5ld3MuY2EvbmV3cy85OTcwNTM5L2NhbmFkYS1pbmZsYXRpb24tYXVndXN0LTIwMjMvYW1wLw?hl=en-CA&gl=CA&ceid=CA%3Aen
The contribution of firm profits to the recent rise in inflation,Bank of Canada,2023-08-01,https://news.google.com/articles/CBMiQmh0dHBzOi8vd3d3LmJhbmtvZmNhbmFkYS5jYS8yMDIzLzA4L3N0YWZmLWFuYWx5dGljYWwtbm90ZS0yMDIzLTEyL9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
"U.S. inflation rate eases to 3.2%, lower than anticipated",CBC News,2023-11-14,https://news.google.com/articles/CBMiRWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2J1c2luZXNzL3Utcy1pbmZsYXRpb24tcmF0ZS1vY3RvYmVyLTEuNzAyNzU3MtIBIGh0dHBzOi8vd3d3LmNiYy5jYS9hbXAvMS43MDI3NTcy?hl=en-CA&gl=CA&ceid=CA%3Aen
"Inflation Cools Notably, but It's a Long Road Back to Normal",The New York Times,2023-04-12,https://news.google.com/articles/CBMiRGh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjMvMDQvMTIvYnVzaW5lc3MvaW5mbGF0aW9uLWZlZC1yYXRlcy5odG1s0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Inflation rate drops to 5.2% in February — but grocery prices are still up,CBC News,2023-03-21,https://news.google.com/articles/CBMiSWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2J1c2luZXNzL2NhbmFkYS1pbmZsYXRpb24tZmVicnVhcnktMjAyMy0xLjY3ODU0NzLSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNjc4NTQ3Mg?hl=en-CA&gl=CA&ceid=CA%3Aen
Proof Point: Will a weak Canadian dollar fire up inflation?,RBC Thought Leadership -,2023-04-18,https://news.google.com/articles/CBMiXGh0dHBzOi8vdGhvdWdodGxlYWRlcnNoaXAucmJjLmNvbS9wcm9vZi1wb2ludC13aWxsLWEtd2Vhay1jYW5hZGlhbi1kb2xsYXItZmlyZS11cC1pbmZsYXRpb24v0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada's annual inflation rate fell to 3.8 per cent in September,CP24,2023-10-17,https://news.google.com/articles/CBMimAFodHRwczovL3d3dy5jcDI0LmNvbS9uZXdzL3Nsb3dkb3duLWluLWluZmxhdGlvbi1zdXBwb3J0cy1pbnRlcmVzdC1yYXRlLXBhdXNlLW5leHQtd2Vlay1lY29ub21pc3RzLXNheS0xLjY2MDQ0MzY_Y2FjaGU9JTNGY2xpcElkJTNEODk5MjYlM0ZjbGlwSWQlM0Q2ODU5N9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Inflation: We've been here before,Canadian Union of Public Employees,2023-06-06,https://news.google.com/articles/CBMiKGh0dHBzOi8vY3VwZS5jYS9pbmZsYXRpb24td2V2ZS1iZWVuLWhlcmXSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
